year,state_min_wage,state,lh_employment,federal_min_wage,eff_min_wage,log_min_wage,log_employment,minwage_change
2000,5.65,AK,27.925,5.15,5.65,1.7316555451583497,3.3295223449552642,
2001,5.65,AK,28.266666666666666,5.15,5.65,1.7316555451583497,3.3416832541297476,0.0
2002,5.65,AK,29.28333333333333,5.15,5.65,1.7316555451583497,3.3770185259649965,0.0
2003,7.15,AK,29.641666666666666,5.15,7.15,1.9671123567059163,3.389181029166409,1.5
2004,7.15,AK,30.15833333333333,5.15,7.15,1.9671123567059163,3.4064612807816963,0.0
2005,7.15,AK,30.958333333333332,5.15,7.15,1.9671123567059163,3.4326422143698134,0.0
2006,7.15,AK,31.483333333333334,5.15,7.15,1.9671123567059163,3.4494583052794088,0.0
2007,7.15,AK,32.050000000000004,5.85,7.15,1.9671123567059163,3.467297183366679,0.0
2008,7.15,AK,32.13333333333333,6.55,7.15,1.9671123567059163,3.46989391294839,0.0
2009,7.15,AK,31.183333333333334,7.25,7.25,1.9810014688665833,3.439883764051989,0.09999999999999964
2010,7.75,AK,31.525000000000002,7.25,7.75,2.0476928433652555,3.4507808818509833,0.5
2011,7.75,AK,32.483333333333334,7.25,7.75,2.0476928433652555,3.4807271372854602,0.0
2012,7.75,AK,33.300000000000004,7.25,7.75,2.0476928433652555,3.5055573969863985,0.0
2013,7.75,AK,33.75833333333333,7.25,7.75,2.0476928433652555,3.5192273004206447,0.0
2014,7.75,AK,34.208333333333336,7.25,7.75,2.0476928433652555,3.5324692791044825,0.0
2015,8.75,AK,35.03333333333333,7.25,8.75,2.169053700369523,3.5562999892147955,1.0
2016,9.75,AK,35.30833333333333,7.25,9.75,2.277267285009756,3.5641190078445133,1.0
2017,9.8,AK,35.43333333333333,7.25,9.8,2.2823823856765264,3.5676529966797923,0.05000000000000071
2018,9.84,AK,35.6,7.25,9.84,2.286455711064162,3.572345637857985,0.03999999999999915
2019,9.89,AK,36.225,7.25,9.89,2.2915241456346207,3.589749488206746,0.05000000000000071
2020,10.19,AK,26.666666666666668,7.25,10.19,2.321406847234633,3.283414346005772,0.29999999999999893
2021,10.34,AK,30.383333333333336,7.25,10.34,2.336019869080283,3.4138942124565625,0.15000000000000036
2022,10.34,AK,34.28333333333334,7.25,10.34,2.336019869080283,3.5346593274308566,0.0
2023,10.85,AK,35.766666666666666,7.25,10.85,2.3841650799864684,3.577016360968543,0.5099999999999998
2000,5.15,AR,85.74166666666667,5.15,5.15,1.6389967146756448,4.451338899593765,
2001,5.15,AR,86.79166666666667,5.15,5.15,1.6389967146756448,4.463510610913026,0.0
2002,5.15,AR,87.44166666666666,5.15,5.15,1.6389967146756448,4.470971904375865,0.0
2003,5.15,AR,88.25,5.15,5.15,1.6389967146756448,4.480173695813406,0.0
2004,5.15,AR,90.88333333333333,5.15,5.15,1.6389967146756448,4.50957663270396,0.0
2005,5.15,AR,94.24166666666667,5.15,5.15,1.6389967146756448,4.545862405089281,0.0
2006,5.15,AR,97.48333333333333,5.15,5.15,1.6389967146756448,4.579681423220925,0.0
2007,6.25,AR,99.28333333333335,5.85,6.25,1.8325814637483102,4.597977715406587,1.0999999999999996
2008,6.25,AR,100.71666666666665,6.55,6.55,1.8794650496471605,4.612311294139458,0.2999999999999998
2009,6.25,AR,99.64166666666667,7.25,7.25,1.9810014688665833,4.601580417137534,0.7000000000000002
2010,6.25,AR,98.79166666666667,7.25,7.25,1.9810014688665833,4.59301325571746,0.0
2011,6.25,AR,100.175,7.25,7.25,1.9810014688665833,4.606918656522208,0.0
2012,6.25,AR,102.80833333333334,7.25,7.25,1.9810014688665833,4.632866413289419,0.0
2013,6.25,AR,104.96666666666665,7.25,7.25,1.9810014688665833,4.653642839438869,0.0
2014,6.25,AR,107.70833333333333,7.25,7.25,1.9810014688665833,4.679426956594583,0.0
2015,7.5,AR,111.76666666666667,7.25,7.5,2.0149030205422647,4.716413364804073,0.25
2016,8.0,AR,115.325,7.25,8.0,2.0794415416798357,4.747754229443884,0.5
2017,8.5,AR,116.54166666666667,7.25,8.5,2.1400661634962708,4.758248862854014,0.5
2018,8.5,AR,118.31666666666666,7.25,8.5,2.1400661634962708,4.773364645817285,0.0
2019,9.25,AR,120.78333333333335,7.25,9.25,2.224623551524334,4.793998306887181,0.75
2020,10.0,AR,106.45,7.25,10.0,2.302585092994046,4.667675391339489,0.75
2021,11.0,AR,116.0,7.25,11.0,2.3978952727983707,4.7535901911063645,1.0
2022,11.0,AR,122.66666666666667,7.25,11.0,2.3978952727983707,4.809470649500821,0.0
2023,11.0,AR,127.55833333333334,7.25,11.0,2.3978952727983707,4.848573776309661,0.0
2007,6.75,AZ,272.8666666666667,5.85,6.75,1.9095425048844386,5.608983275390193,
2008,6.9,AZ,270.27500000000003,6.55,6.9,1.9315214116032138,5.599439959178835,0.15000000000000036
2009,7.25,AZ,255.98333333333335,7.25,7.25,1.9810014688665833,5.545112338193528,0.34999999999999964
2010,7.25,AZ,253.90833333333333,7.25,7.25,1.9810014688665833,5.536973309492755,0.0
2011,7.35,AZ,259.2583333333333,7.25,7.35,1.9947003132247452,5.5578249905981725,0.09999999999999964
2012,7.65,AZ,266.8666666666667,7.25,7.65,2.0347056478384444,5.586749157890363,0.3000000000000007
2013,7.8,AZ,275.85833333333335,7.25,7.8,2.0541237336955462,5.619887448917143,0.14999999999999947
2014,7.9,AZ,286.51666666666665,7.25,7.9,2.066862759472976,5.657796707819393,0.10000000000000053
2015,8.05,AZ,299.025,7.25,8.05,2.0856720914304723,5.700527181935528,0.15000000000000036
2016,8.05,AZ,309.65833333333336,7.25,8.05,2.0856720914304723,5.735469539127011,0.0
2017,10.0,AZ,319.875,7.25,10.0,2.302585092994046,5.767930294479953,1.9499999999999993
2018,10.5,AZ,326.15833333333336,7.25,10.5,2.3513752571634776,5.787382948531463,0.5
2019,11.0,AZ,331.84999999999997,7.25,11.0,2.3978952727983707,5.804683059591934,0.5
2020,12.0,AZ,274.90000000000003,7.25,12.0,2.4849066497880004,5.6164073951712,1.0
2021,12.15,AZ,305.81666666666666,7.25,12.15,2.4973291697865574,5.722985793862853,0.15000000000000036
2022,12.8,AZ,337.8833333333333,7.25,12.8,2.5494451709255714,5.822700668246093,0.6500000000000004
2023,13.85,AZ,357.0333333333333,7.25,13.85,2.6282852326333477,5.8778291481024745,1.049999999999999
2000,5.75,CA,1336.6916666666666,5.15,5.75,1.749199854809259,7.197952934699497,
2001,6.25,CA,1366.5416666666667,5.15,6.25,1.8325814637483102,7.220038496426622,0.5
2002,6.75,CA,1383.825,5.15,6.75,1.9095425048844386,7.232606683096056,0.5
2003,6.75,CA,1401.05,5.15,6.75,1.9095425048844386,7.244977234493896,0.0
2004,6.75,CA,1439.5,5.15,6.75,1.9095425048844386,7.272051110052231,0.0
2005,6.75,CA,1475.075,5.15,6.75,1.9095425048844386,7.29646411493886,0.0
2006,6.75,CA,1519.4083333333335,5.15,6.75,1.9095425048844386,7.326076283675203,0.0
2007,7.5,CA,1560.5833333333333,5.85,7.5,2.0149030205422647,7.352814961972508,0.75
2008,8.0,CA,1573.1416666666667,6.55,8.0,2.0794415416798357,7.3608299604566865,0.5
2009,8.0,CA,1503.1000000000001,7.25,8.0,2.0794415416798357,7.31528492113918,0.0
2010,8.0,CA,1500.575,7.25,8.0,2.0794415416798357,7.313603646970184,0.0
2011,8.0,CA,1534.8083333333334,7.25,8.0,2.0794415416798357,7.336160787947146,0.0
2012,8.0,CA,1597.875,7.25,8.0,2.0794415416798357,7.376429900488186,0.0
2013,8.0,CA,1675.625,7.25,8.0,2.0794415416798357,7.423941508990223,0.0
2014,9.0,CA,1757.1166666666668,7.25,9.0,2.1972245773362196,7.471429487045062,1.0
2015,9.0,CA,1828.6333333333332,7.25,9.0,2.1972245773362196,7.511324154446022,0.0
2016,10.0,CA,1901.4333333333334,7.25,10.0,2.302585092994046,7.5503632667133775,1.0
2017,10.5,CA,1952.4583333333333,7.25,10.5,2.3513752571634776,7.576844541323951,0.5
2018,11.0,CA,1991.8333333333333,7.25,11.0,2.3978952727983707,7.596810766638826,0.5
2019,12.0,CA,2034.5166666666667,7.25,12.0,2.4849066497880004,7.618013559429162,1.0
2020,12.0,CA,1481.3666666666666,7.25,12.0,2.4849066497880004,7.300720364088464,0.0
2021,13.0,CA,1641.2416666666668,7.25,13.0,2.5649493574615367,7.403208348173296,1.0
2022,14.0,CA,1931.1083333333333,7.25,14.0,2.6390573296152584,7.565849383047146,1.0
2023,15.5,CA,2009.5,7.25,15.5,2.740840023925201,7.605641213889256,1.5
2000,5.15,CO,245.99166666666667,5.15,5.15,1.6389967146756448,5.505297660019827,
2001,5.15,CO,247.15833333333333,5.15,5.15,1.6389967146756448,5.510029156899827,0.0
2002,5.15,CO,246.99166666666667,5.15,5.15,1.6389967146756448,5.5093545978671985,0.0
2003,5.15,CO,245.53333333333333,5.15,5.15,1.6389967146756448,5.503432715342855,0.0
2004,5.15,CO,251.24166666666667,5.15,5.15,1.6389967146756448,5.526415291327378,0.0
2005,5.15,CO,257.44166666666666,5.15,5.15,1.6389967146756448,5.550793157223531,0.0
2006,5.15,CO,264.94166666666666,5.15,5.15,1.6389967146756448,5.579509675968822,0.0
2007,6.85,CO,270.3333333333333,5.85,6.85,1.9242486522741338,5.599655765447303,1.6999999999999993
2008,7.02,CO,273.0833333333333,6.55,7.02,1.9487632180377197,5.609776998910815,0.16999999999999993
2009,7.28,CO,262.44166666666666,7.25,7.28,1.9851308622085946,5.57002883511444,0.2600000000000007
2010,7.24,CO,263.05833333333334,7.25,7.25,1.9810014688665833,5.572375807330352,-0.03000000000000025
2011,7.36,CO,271.425,7.25,7.36,1.9960599327407849,5.603685858117916,0.11000000000000032
2012,7.64,CO,279.69166666666666,7.25,7.64,2.033397603178429,5.63368780593735,0.27999999999999936
2013,7.78,CO,289.325,7.25,7.78,2.0515563381903004,5.667550623734141,0.14000000000000057
2014,8.0,CO,300.48333333333335,7.25,8.0,2.0794415416798357,5.705392289320099,0.21999999999999975
2015,8.23,CO,313.03333333333336,7.25,8.23,2.1077860146889784,5.746309681142458,0.23000000000000043
2016,8.31,CO,323.5416666666667,7.25,8.31,2.1174596088673567,5.779327905234842,0.08000000000000007
2017,9.3,CO,332.9166666666667,7.25,9.3,2.2300144001592104,5.807892208412375,0.9900000000000002
2018,10.2,CO,339.575,7.25,10.2,2.322387720290225,5.827694835708554,0.8999999999999986
2019,11.1,CO,345.14166666666665,7.25,11.1,2.4069451083182885,5.84395496076607,0.9000000000000004
2020,12.0,CO,272.0166666666667,7.25,12.0,2.4849066497880004,5.605863338928596,0.9000000000000004
2021,12.32,CO,305.6083333333333,7.25,12.32,2.511223958105374,5.7223043256814865,0.3200000000000003
2022,12.56,CO,338.34166666666664,7.25,12.56,2.5305171610400525,5.824056233046323,0.2400000000000002
2023,13.65,CO,350.7166666666667,7.25,13.65,2.613739521630969,5.859978680016523,1.0899999999999999
2000,6.15,CT,121.10833333333333,5.15,6.15,1.8164520818184267,4.796685461844125,
2001,6.4,CT,119.55833333333334,5.15,6.4,1.8562979903656263,4.783804397316344,0.25
2002,6.7,CT,122.84166666666665,5.15,6.7,1.9021075263969205,4.810896263265232,0.2999999999999998
2003,6.9,CT,125.14166666666667,5.15,6.9,1.9315214116032138,4.829446428898235,0.20000000000000018
2004,7.1,CT,127.53333333333335,5.15,7.1,1.9600947840472698,4.848377768338043,0.1999999999999993
2005,7.1,CT,129.45,5.15,7.1,1.9600947840472698,4.8632947061975464,0.0
2006,7.4,CT,132.57500000000002,5.15,7.4,2.0014800002101243,4.8871485230231935,0.3000000000000007
2007,7.65,CT,135.74166666666667,5.85,7.65,2.0347056478384444,4.910753569575559,0.25
2008,7.65,CT,137.30833333333334,6.55,7.65,2.0347056478384444,4.922229005275385,0.0
2009,8.0,CT,133.65833333333333,7.25,8.0,2.0794415416798357,4.895286792555332,0.34999999999999964
2010,8.25,CT,133.57500000000002,7.25,8.25,2.1102132003465894,4.894663117843836,0.25
2011,8.25,CT,137.13333333333333,7.25,8.25,2.1102132003465894,4.920953688550747,0.0
2012,8.25,CT,142.13333333333333,7.25,8.25,2.1102132003465894,4.956765584183525,0.0
2013,8.25,CT,146.78333333333333,7.25,8.25,2.1102132003465894,4.988957576583359,0.0
2014,8.7,CT,149.93333333333334,7.25,8.7,2.163323025660538,5.010190750857106,0.4499999999999993
2015,9.15,CT,151.19166666666666,7.25,9.15,2.21375387928743,5.018548347588117,0.45000000000000107
2016,9.6,CT,154.00833333333335,7.25,9.6,2.2617630984737906,5.03700671350371,0.4499999999999993
2017,10.1,CT,156.53333333333333,7.25,10.1,2.312535423847214,5.053268979845777,0.5
2018,10.1,CT,157.79999999999998,7.25,10.1,2.312535423847214,5.061328408411773,0.0
2019,11.0,CT,157.57500000000002,7.25,11.0,2.3978952727983707,5.059901535399174,0.9000000000000004
2020,12.0,CT,117.39166666666667,7.25,12.0,2.4849066497880004,4.765515922478261,1.0
2021,13.0,CT,134.53333333333333,7.25,13.0,2.5649493574615367,4.901811999811344,1.0
2022,14.0,CT,148.9,7.25,14.0,2.6390573296152584,5.003274939689963,1.0
2023,14.0,CT,153.75,7.25,14.0,2.6390573296152584,5.035327906686628,0.0
2000,6.15,DC,48.15,5.15,6.15,1.8164520818184267,3.8743211382441345,
2001,6.15,DC,47.68333333333334,5.15,6.15,1.8164520818184267,3.8645819308280096,0.0
2002,6.15,DC,48.225,5.15,6.15,1.8164520818184267,3.875877558791793,0.0
2003,6.15,DC,49.55833333333334,5.15,6.15,1.8164520818184267,3.903150426924548,0.0
2004,6.15,DC,51.025,5.15,6.15,1.8164520818184267,3.9323157086959086,0.0
2005,6.6,DC,53.775,5.15,6.6,1.8870696490323797,3.984808675153794,0.4499999999999993
2006,7.0,DC,54.21666666666667,5.15,7.0,1.9459101490553132,3.992988364251251,0.40000000000000036
2007,7.0,DC,55.425000000000004,5.85,7.0,1.9459101490553132,4.015030755502376,0.0
2008,7.0,DC,57.775,6.55,7.0,1.9459101490553132,4.056556156160444,0.0
2009,7.55,DC,58.15,7.25,7.55,2.0215475632609334,4.063025878964673,0.5499999999999998
2010,8.25,DC,59.68333333333334,7.25,8.25,2.1102132003465894,4.089052807776332,0.7000000000000002
2011,8.25,DC,62.28333333333333,7.25,8.25,2.1102132003465894,4.131693867263383,0.0
2012,8.25,DC,65.425,7.25,8.25,2.1102132003465894,4.18090444841621,0.0
2013,8.25,DC,67.90833333333333,7.25,8.25,2.1102132003465894,4.218158756538174,0.0
2014,9.5,DC,70.09166666666667,7.25,9.5,2.2512917986064953,4.249803909180391,1.25
2015,10.5,DC,73.175,7.25,10.5,2.3513752571634776,4.29285383257795,1.0
2016,11.5,DC,74.46666666666667,7.25,11.5,2.4423470353692043,4.31035159796699,1.0
2017,12.5,DC,76.97500000000001,7.25,12.5,2.5257286443082556,4.343480693810564,1.0
2018,13.25,DC,79.81666666666666,7.25,13.25,2.583997552432231,4.379732338120508,0.75
2019,14.0,DC,81.7,7.25,14.0,2.6390573296152584,4.403054001865957,0.75
2020,15.0,DC,47.13333333333333,7.25,15.0,2.70805020110221,3.8529804647943626,1.0
2021,15.2,DC,49.65833333333333,7.25,15.2,2.7212954278522306,3.9051662179649327,0.1999999999999993
2022,16.1,DC,67.84166666666667,7.25,16.1,2.7788192719904172,4.217176558791932,0.9000000000000021
2023,16.5,DC,75.90833333333333,7.25,16.5,2.803360380906535,4.3295264719627635,0.3999999999999986
2000,5.65,DE,37.03333333333333,5.15,5.65,1.7316555451583497,3.6118184079774744,
2001,6.15,DE,37.483333333333334,5.15,6.15,1.8164520818184267,3.623896389737215,0.5
2002,6.15,DE,38.733333333333334,5.15,6.15,1.8164520818184267,3.656700555749701,0.0
2003,6.15,DE,39.375,5.15,6.15,1.8164520818184267,3.6731310971457973,0.0
2004,6.15,DE,41.1,5.15,6.15,1.8164520818184267,3.716008121502189,0.0
2005,6.15,DE,41.775,5.15,6.15,1.8164520818184267,3.7322980744814576,0.0
2006,6.15,DE,42.016666666666666,5.15,6.15,1.8164520818184267,3.7380663649658192,0.0
2007,6.65,DE,41.891666666666666,5.85,6.65,1.8946168546677629,3.735086920910529,0.5
2008,7.15,DE,42.458333333333336,6.55,7.15,1.9671123567059163,3.7485232028747792,0.5
2009,7.15,DE,42.050000000000004,7.25,7.25,1.9810014688665833,3.738859386418957,0.09999999999999964
2010,7.25,DE,43.625,7.25,7.25,1.9810014688665833,3.7756303805225913,0.0
2011,7.25,DE,44.68333333333334,7.25,7.25,1.9810014688665833,3.7996005760138587,0.0
2012,7.25,DE,45.01666666666667,7.25,7.25,1.9810014688665833,3.807032791570515,0.0
2013,7.25,DE,45.975,7.25,7.25,1.9810014688665833,3.828097770490385,0.0
2014,7.75,DE,46.98333333333333,7.25,7.75,2.0476928433652555,3.8497929288920116,0.5
2015,8.25,DE,48.63333333333333,7.25,8.25,2.1102132003465894,3.88430916686063,0.5
2016,8.25,DE,49.449999999999996,7.25,8.25,2.1102132003465894,3.900962058068721,0.0
2017,8.25,DE,50.36666666666667,7.25,8.25,2.1102132003465894,3.9193295806105843,0.0
2018,8.25,DE,51.791666666666664,7.25,8.25,2.1102132003465894,3.9472292611627653,0.0
2019,9.25,DE,53.03333333333333,7.25,9.25,2.224623551524334,3.9709206466756313,1.0
2020,9.25,DE,41.1,7.25,9.25,2.224623551524334,3.716008121502189,0.0
2021,9.25,DE,45.64166666666667,7.25,9.25,2.224623551524334,3.8208210420016755,0.0
2022,10.5,DE,50.05833333333334,7.25,10.5,2.3513752571634776,3.9131889920681155,1.25
2023,11.75,DE,52.708333333333336,7.25,11.75,2.463853240590168,3.964773570813675,1.25
2006,6.4,FL,965.0,5.15,6.4,1.8562979903656263,6.872128101338986,
2007,6.67,FL,983.8166666666666,5.85,6.67,1.8976198599275322,6.891439565330432,0.2699999999999996
2008,6.79,FL,970.7083333333334,6.55,6.79,1.9154509415706047,6.878026045551356,0.1200000000000001
2009,7.21,FL,927.0666666666666,7.25,7.25,1.9810014688665833,6.832025479556753,0.45999999999999996
2010,7.25,FL,931.6166666666667,7.25,7.25,1.9810014688665833,6.836921428217981,0.0
2011,7.25,FL,957.5166666666668,7.25,7.25,1.9810014688665833,6.864343127343694,0.0
2012,7.67,FL,998.4166666666666,7.25,7.67,2.0373166153791646,6.906170690851899,0.41999999999999993
2013,7.79,FL,1038.5583333333334,7.25,7.79,2.052840859882657,6.945588812497757,0.1200000000000001
2014,7.93,FL,1086.05,7.25,7.93,2.0706530356467567,6.9903025399497025,0.13999999999999968
2015,8.05,FL,1134.95,7.25,8.05,2.0856720914304723,7.034343876081711,0.120000000000001
2016,8.05,FL,1175.7583333333334,7.25,8.05,2.0856720914304723,7.069668608474574,0.0
2017,8.1,FL,1201.4916666666666,7.25,8.1,2.0918640616783932,7.0913191193777445,0.049999999999998934
2018,8.25,FL,1230.3416666666667,7.25,8.25,2.1102132003465894,7.115047187571137,0.15000000000000036
2019,8.46,FL,1259.6833333333334,7.25,8.46,2.135349173618132,7.138615645607346,0.21000000000000085
2020,8.56,FL,1011.4499999999999,7.25,8.56,2.1471001901536506,6.919140223848701,0.09999999999999964
2021,10.0,FL,1124.0166666666667,7.25,10.0,2.302585092994046,7.024663858338958,1.4399999999999995
2022,10.0,FL,1242.0416666666667,7.25,10.0,2.302585092994046,7.124511809971495,0.0
2023,11.0,FL,1301.1666666666667,7.25,11.0,2.3978952727983707,7.171016576892236,1.0
2000,3.25,GA,337.28333333333336,5.15,5.15,1.6389967146756448,5.820923328849559,
2001,3.25,GA,339.10833333333335,5.15,5.15,1.6389967146756448,5.826319623684644,0.0
2002,5.15,GA,340.3666666666667,5.15,5.15,1.6389967146756448,5.830023467893382,0.0
2003,5.15,GA,348.075,5.15,5.15,1.6389967146756448,5.852417973795349,0.0
2004,5.15,GA,360.0,5.15,5.15,1.6389967146756448,5.886104031450156,0.0
2005,5.15,GA,371.8833333333334,5.15,5.15,1.6389967146756448,5.918580185012403,0.0
2006,5.15,GA,383.9583333333333,5.15,5.15,1.6389967146756448,5.950534039755978,0.0
2007,5.15,GA,395.9083333333333,5.85,5.85,1.766441661243765,5.9811827029770255,0.6999999999999993
2008,5.15,GA,393.80833333333334,6.55,6.55,1.8794650496471605,5.975864327315138,0.7000000000000002
2009,5.15,GA,379.44166666666666,7.25,7.25,1.9810014688665833,5.938700873997658,0.7000000000000002
2010,5.15,GA,373.97499999999997,7.25,7.25,1.9810014688665833,5.9241889502605245,0.0
2011,5.15,GA,381.7416666666666,7.25,7.25,1.9810014688665833,5.944744114565565,0.0
2012,5.15,GA,393.8,7.25,7.25,1.9810014688665833,5.975843166205025,0.0
2013,5.15,GA,411.2916666666667,7.25,7.25,1.9810014688665833,6.019302614069942,0.0
2014,5.15,GA,428.04999999999995,7.25,7.25,1.9810014688665833,6.0592400111884945,0.0
2015,5.15,GA,448.2583333333334,7.25,7.25,1.9810014688665833,6.105369703128572,0.0
2016,5.15,GA,466.5,7.25,7.25,1.9810014688665833,6.1452580202873985,0.0
2017,5.15,GA,478.68333333333334,7.25,7.25,1.9810014688665833,6.171039279275399,0.0
2018,5.15,GA,489.425,7.25,7.25,1.9810014688665833,6.1932312326626064,0.0
2019,7.25,GA,500.9583333333333,7.25,7.25,1.9810014688665833,6.216522930626963,0.0
2020,7.25,GA,415.7,7.25,7.25,1.9810014688665833,6.029963846258592,0.0
2021,7.25,GA,450.90000000000003,7.25,7.25,1.9810014688665833,6.111245585427039,0.0
2022,7.25,GA,486.22499999999997,7.25,7.25,1.9810014688665833,6.186671479729169,0.0
2023,7.25,GA,510.2166666666667,7.25,7.25,1.9810014688665833,6.23483547210216,0.0
2000,5.25,HI,100.77499999999999,5.15,5.25,1.6582280766035324,4.612890309003229,
2001,5.25,HI,100.55833333333334,5.15,5.25,1.6582280766035324,4.610737990291555,0.0
2002,5.75,HI,98.93333333333334,5.15,5.75,1.749199854809259,4.594446222625116,0.5
2003,6.25,HI,101.36666666666667,5.15,6.25,1.8325814637483102,4.618744306015209,0.5
2004,6.25,HI,105.60833333333333,5.15,6.25,1.8325814637483102,4.659737282300018,0.0
2005,6.25,HI,108.36666666666667,5.15,6.25,1.8325814637483102,4.68552053864175,0.0
2006,6.75,HI,110.39166666666667,5.15,6.75,1.9095425048844386,4.7040346479022155,0.5
2007,7.25,HI,112.31666666666666,5.85,7.25,1.9810014688665833,4.721322262724116,0.5
2008,7.25,HI,109.625,6.55,7.25,1.9810014688665833,4.697065450692347,0.0
2009,7.25,HI,103.625,7.25,7.25,1.9810014688665833,4.640778613455459,0.0
2010,7.25,HI,103.14999999999999,7.25,7.25,1.9810014688665833,4.63618423951726,0.0
2011,7.25,HI,106.11666666666667,7.25,7.25,1.9810014688665833,4.6645391177949245,0.0
2012,7.25,HI,110.71666666666665,7.25,7.25,1.9810014688665833,4.70697438544314,0.0
2013,7.25,HI,114.64999999999999,7.25,7.25,1.9810014688665833,4.741884009303913,0.0
2014,7.25,HI,116.89999999999999,7.25,7.25,1.9810014688665833,4.761318868478023,0.0
2015,7.75,HI,118.38333333333333,7.25,7.75,2.0476928433652555,4.773927946775709,0.5
2016,8.5,HI,122.39999999999999,7.25,8.5,2.1400661634962708,4.807294370078226,0.75
2017,9.25,HI,127.23333333333333,7.25,9.25,2.224623551524334,4.846022671083074,0.75
2018,10.1,HI,127.425,7.25,10.1,2.312535423847214,4.847527956226106,0.8499999999999996
2019,10.1,HI,126.94166666666666,7.25,10.1,2.312535423847214,4.843727663354655,0.0
2020,10.1,HI,77.75833333333334,7.25,10.1,2.312535423847214,4.353605726451976,0.0
2021,10.1,HI,94.95,7.25,10.1,2.312535423847214,4.553350437258295,0.0
2022,12.0,HI,112.175,7.25,12.0,2.4849066497880004,4.720060151862047,1.9000000000000004
2023,12.0,HI,118.35000000000001,7.25,12.0,2.4849066497880004,4.773646335959993,0.0
2000,5.15,IA,125.54166666666667,5.15,5.15,1.6389967146756448,4.8326377087823555,
2001,5.15,IA,124.14166666666667,5.15,5.15,1.6389967146756448,4.821423386597547,0.0
2002,5.15,IA,124.60000000000001,5.15,5.15,1.6389967146756448,4.825108606353353,0.0
2003,5.15,IA,125.25,5.15,5.15,1.6389967146756448,4.830311739964974,0.0
2004,5.15,IA,127.14999999999999,5.15,5.15,1.6389967146756448,4.845367491868129,0.0
2005,5.15,IA,130.42499999999998,5.15,5.15,1.6389967146756448,4.8707983489084565,0.0
2006,5.15,IA,134.20833333333334,5.15,5.15,1.6389967146756448,4.899393318983253,0.0
2007,5.15,IA,137.11666666666667,5.85,5.85,1.766441661243765,4.9208321449468295,0.6999999999999993
2008,7.25,IA,135.46666666666667,6.55,7.25,1.9810014688665833,4.908725607596162,1.4000000000000004
2009,7.25,IA,132.65833333333333,7.25,7.25,1.9810014688665833,4.8877769005730896,0.0
2010,7.25,IA,129.875,7.25,7.25,1.9810014688665833,4.866572449419391,0.0
2011,7.25,IA,131.71666666666667,7.25,7.25,1.9810014688665833,4.880653150982875,0.0
2012,7.25,IA,134.35,7.25,7.25,1.9810014688665833,4.9004483350615,0.0
2013,7.25,IA,136.39166666666668,7.25,7.25,1.9810014688665833,4.915530648723838,0.0
2014,7.25,IA,138.025,7.25,7.25,1.9810014688665833,4.927434828170108,0.0
2015,7.25,IA,140.79999999999998,7.25,7.25,1.9810014688665833,4.947340443723942,0.0
2016,7.25,IA,142.63333333333333,7.25,7.25,1.9810014688665833,4.9602772347546615,0.0
2017,7.25,IA,143.16666666666666,7.25,7.25,1.9810014688665833,4.9640094527562,0.0
2018,7.25,IA,143.9,7.25,7.25,1.9810014688665833,4.969118613893322,0.0
